instance,strategy,solver_profile,gams_solver,timelimit,label,gams_nlp_solver,gams_mip_solver,gams_minlp_solver,gams_local_minlp_solver
batch_processing,gdp.bigm,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
batch_processing,gdp.hull,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
batch_processing,gdpopt.enumerate,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
batch_processing,gdpopt.loa,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
batch_processing,gdpopt.gloa,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
batch_processing,gdpopt.lbb,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
batch_processing,gdpopt.ric,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
biofuel,gdp.bigm,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
biofuel,gdp.hull,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
biofuel,gdpopt.enumerate,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
biofuel,gdpopt.loa,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
biofuel,gdpopt.gloa,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
biofuel,gdpopt.lbb,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
biofuel,gdpopt.ric,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
cstr,gdp.bigm,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
cstr,gdp.hull,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
cstr,gdpopt.enumerate,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
cstr,gdpopt.loa,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
cstr,gdpopt.gloa,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
cstr,gdpopt.lbb,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
cstr,gdpopt.ric,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
disease_model,gdp.bigm,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
disease_model,gdp.hull,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
disease_model,gdpopt.enumerate,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
disease_model,gdpopt.loa,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
disease_model,gdpopt.gloa,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
disease_model,gdpopt.lbb,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
disease_model,gdpopt.ric,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
ex1_linan_2023,gdp.bigm,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
ex1_linan_2023,gdp.hull,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
ex1_linan_2023,gdpopt.enumerate,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
ex1_linan_2023,gdpopt.loa,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
ex1_linan_2023,gdpopt.gloa,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
ex1_linan_2023,gdpopt.lbb,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
ex1_linan_2023,gdpopt.ric,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
gdp_col,gdp.bigm,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
gdp_col,gdp.hull,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
gdp_col,gdpopt.enumerate,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
gdp_col,gdpopt.loa,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
gdp_col,gdpopt.gloa,gams-local,dicopt,3600,local,ipopth,gurobi,dicopt,dicopt
